//=============================================================================
// Real Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
 -1073394195,  -1157790518,  -1034676155,   -764571693,   -436199942,   -146598379,     20365820,     12517852,
  -178995200,   -517438672,   -928080490,  -1314046005,  -1577097462,  -1638952016,  -1458629248,  -1042145541,
  -442474970,    250262181,    926370763,   1478269320,   1821787244,   1912642210,   1754679269,   1398179971,
   928631071,    448340288,     54781443,   -179771099,   -223040379,    -88880233,    166520750,    457532368,
   688319895,    774331823,    661467564,    338840353,   -157602271,   -751413046,  -1340649396,  -1818433060,
 -2094774510,  -2115096967,  -1871579340,  -1404937549,   -796264312,   -150628256,    424143227,    839068626,
  1041501626,   1024873659,    828691656,    528844654,    220311270,     -4043663,    -74076412,     42000055,
   330274754,    733660963,   1163767084,   1519624503,   1709328158,   1670022582,   1382004556,    873942203,
   218071507,   -483666574,  -1119683707,  -1590830944,  -1829922254,  -1814639555,  -1571152028,  -1167729769,
  -699728925,   -269131612,     37040471,    164893177,    104591922,   -108225275,   -400825742,   -679755042,
  -851719743,   -844540653,   -623718222,   -201072728,    366411258,    987344215,   1554078906,   1964469888,
  2142702458,   2054835261,   1715802937,   1186411188,    560951048,    -51978037,   -551427991,   -864259821,
  -959300741,   -852570159,   -602526455,   -296387498,    -30455303,    111365683,     76291246,   -145358257,
  -517466470,   -965313812,  -1391157093,  -1694924311,  -1795666630,  -1649239988,  -1258472137,   -673642762,
    16865604,    703826596,   1278759976,   1655364653,   1786339908,   1672107910,   1359650029,    931743023,
   488892963,    127791951,    -79155597,    -98925616,     55583246,    328918111,    635617513,    879261559,
   973978431,    863836615,    535992903,     24777557,   -594195791,  -1218707767,  -1740358353,  -2066484727,
 -2138995721,  -1946186592,  -1525064612,   -953701552,   -335216350,    223258599,    632228659,    837585641,
   830762143,    649202904,    367105154,     78428751,   -124197224,   -170183637,    -26903337,    292564177,
   731528308,   1201207545,   1599266755,   1831477811,   1831942417,   1577608109,   1093999057,    450922410,
  -250988044,   -900107718,  -1395915607,  -1668753233,  -1693145392,  -1491932072,  -1130389588,   -701618753,
  -306307327,    -31148525,     69529623,    -14945110,   -249748083,   -562538009,   -859554766,  -1046415029,
 -1049190419,   -831287645,   -402529059,    181529462,    829953049,   1434328002,   1890489761,   2119549892,
  2083833347,   1794399084,   1308577718,    718049361,    129964025,   -354939957,   -662642266,   -760334546,
  -662094712,   -424595271,   -133799459,    114503388,    236176032,    177656404,    -71701698,   -476507235,
  -962120303,  -1429947637,  -1778043615,  -1922688972,  -1816403266,  -1458587025,   -896529965,   -216539349,
   472986850,   1063028848,   1465491558,   1630349966,   1554840338,   1282815189,    894444817,    488472796,
   160791567,    -16130438,     -8627517,    171218632,    468523722,    797800278,   1061820517,   1173141331,
  1073722696,    748465975,    229773480,   -407882951,  -1062295098,  -1623789678,  -1997221238,  -2121102141,
 -1979879880,  -1606804627,  -1076799361,   -490837475,     44891493,    440661422,    641199723,    636238045,
   461445700,    189596626,    -86121118,   -273089594,   -300072137,   -133423022,    214760878,    688302310,
  1198104024,   1640485109,   1918852102,   1964151963,   1749799775,   1297925886,    675603334,    -18184867,
  -672138671,  -1184720302,  -1484127057,  -1542009871,  -1378105384,  -1054858367,   -663212708,   -302600877,
   -59374624,     11761191,   -100608927,   -362346370,   -701342502,  -1023340895,  -1232644595,  -1253319126,
 -1046390262,   -619372195,    -26070887,    643349213,   1279998973,   1777941107,   2055397266,   2071066495,
  1832156651,   1392464715,    840925277,    283041053,   -180904048,   -476282335,   -568936783,   -471290450,
  -238507183,     44441742,    282033612,    389669578,    312799125,     39620124,   -395363925,   -917718932,
 -1428080598,  -1822650236,  -2014890654,  -1953863973,  -1635349134,  -1103385210,   -441890724,    241912204,
   838823750,   1259303942,   1450921942,   1408000095,   1171477471,    819072749,    447862611,    152981287,
     6955306,     44045214,    252903192,    579096160,    936958431,   1228265429,   1363775577,   1283075533,
   968513374,    450242002,   -198739144,   -876554371,  -1472548786,  -1889336215,  -2062207730,  -1971859857,
 -1647799228,  -1161732745,   -612349042,   -104697417,    271503737,    460082078,    449344009,    273459329,
     4047902,   -266214928,   -444474739,   -458612101,   -273742237,     99221269,    604787054,   1153675444,
  1640941321,   1967643780,   2061520259,   1892321946,   1478579725,    884362020,    206681305,   -443835818,
  -964990592,  -1283177106,  -1367480141,  -1234793797,   -944937479,   -586847639,   -258796720,    -46841194,
    -6065654,   -148593126,   -440898911,   -810998198,  -1163990403,  -1402675280,  -1448879358,  -1260973209,
  -843853768,   -249245000,    433797470,   1096233768,   1630643680,   1952594213,   2017323660,   1828274269,
  1435712745,    925753910,    402111720,    -35578786,   -312314268,   -392843181,   -288198167,    -52300645,
   230606908,    465010483,    565598001,    476586991,    184788062,   -276394612,   -832914368,  -1384774287,
 -1826404246,  -2068462027,  -2056488537,  -1782498589,  -1287064082,   -651435931,     18663454,    614202066,
  1044544880,   1255186633,   1237832196,   1030757472,    709428112,    369400352,    105147604,    -10692448,
    56748644,    296832500,    655515208,   1046850773,   1371471948,   1538145816,   1483845118,   1188079779,
   678432958,     26090076,   -667749920,  -1291776091,  -1746647096,  -1964659510,  -1922913121,  -1647245438,
 -1206141750,   -695926845,   -220368538,    131011706,    301364342,    277813528,     93283186,   -181502833,
  -454122566,   -631225857,   -639552705,   -442725993,    -50233410,    483341789,   1068726487,   1599852548,
  1975510839,   2120235087,   2000038540,   1629698767,   1070053105,    415858120,   -223258581,   -744781638,
 -1073643853,  -1176684566,  -1068240574,   -805746816,   -476325329,   -177234383,      5662926,     16840556,
  -156556102,   -481602835,   -886385334,  -1275261348,  -1549380953,  -1628133320,  -1466983882,  -1067916258,
  -480241369,    208443578,    889295740,   1453735935,   1814955649,   1924949308,   1783536484,   1437517713,
   970175358,    483353034,     75898352,   -176991585,   -239182881,   -120549469,    125985830,    416657548,
   655702452,    756832244,    662766568,    358664718,   -123422240,   -710066499,  -1300832829,  -1788521165,
 -2081058711,  -2120462133,  -1894897007,  -1441303268,   -838029214,   -189007852,    397221388,    829267065,
  1050881923,   1051462839,    866897167,    570630661,    256888843,     19632049,    -68282318,     28693848,
   300666965,    693979054,   1122357423,   1485196863,   1689123766,   1668291067,   1399110109,    906286983,
   258852375,   -443027132,  -1087733462,  -1574290049,  -1832269787,  -1835381754,  -1605926148,  -1209221706,
  -739211603,   -298300565,     24320403,    171297428,    128773475,    -71352571,   -359017391,   -641804672,
  -825609526,   -835762399,   -634118278,   -228463630,    327790689,    945617114,   1518021813,   1941666756,
  2137949514,   2069132200,   1746142657,   1226412280,    602200007,    -18157179,   -532148839,   -863577395,
  -977358576,   -885570117,   -643527594,   -336765973,    -61718234,     95793887,     79685828,   -123711284,
  -482120154,   -923702611,  -1352033166,  -1666516667,  -1783950301,  -1656679292,  -1283502351,   -710999234,
   -24959871,    666329348,   1253477821,   1647615233,   1797753174,   1700283287,   1398661338,    973384945,
   524406873,    149708144,    -75446796,   -114204284,     24530699,    288623024,    594555226,    846068780,
   955636659,    864203708,    554991650,     58411917,   -553000197,  -1178615683,  -1709802422,  -2051891835,
 -2143435217,  -1968724709,  -1560960866,   -995405818,   -373956892,    195630151,    621523448,    846055313,
   856625257,    687019622,    408921418,    115449267,    -99759049,   -163467930,    -39322626,    263622066,
   692150822,   1159677024,   1564318390,   1810462356,   1829280092,   1593858887,   1125744881,    491486121,
  -210138286,   -867563917,  -1378522762,  -1670169613,  -1713073087,  -1526179654,  -1171753698,   -741399202,
  -336137019,    -44753326,     75011236,      8469960,   -213324492,   -520766938,   -821222001,  -1019583173,
 -1039503065,   -840782352,   -429208789,    143276308,    788172326,   1397807528,   1866910955,   2113872127,
  2097250839,   1824089706,   1348296587,    759442334,    164324840,   -334838472,   -661028095,   -777547200,
  -694513822,   -465402065,   -174410969,     82629057,    219743066,    180121180,    -50857601,   -441667994,
  -920613722,  -1390503870,  -1748958944,  -1910080829,  -1822923546,  -1482864304,   -933457959,   -258350924,
   435085999,   1037010478,   1456828161,   1640863730,   1582319884,   1321480693,    936163692,    524470233,
   183496159,    -11494190,    -23034764,    140798194,    428488479,    756570918,   1028068886,   1153966474,
  1073157695,    766629669,    262845464,   -366858768,  -1021947408,  -1592604886,  -1981758499,  -2124613761,
 -2001627254,  -1642213590,  -1118422279,   -529919723,     16570157,    429057876,    648754563,    661362248,
   498854845,    231422379,    -48676045,   -247901094,   -292438152,   -144949223,    186498818,    649248803,
  1156473266,   1605033375,   1897036021,   1960560152,   1765187705,   1329056986,    715929742,     22854922,
  -639017477,  -1166484146,  -1484611582,  -1561113166,  -1411809418,  -1096074108,   -703271173,   -333076495,
   -73857401,     16317444,    -77971970,   -326389981,   -659629456,   -984644774,  -1205104425,  -1242727483,
 -1054974906,   -645327501,    -63937628,    601535618,   1243033257,   1753598336,   2048797500,   2083597876,
  1861183430,   1431881636,    882441705,    317924762,   -159990214,   -473737221,   -585295708,   -503112610,
  -279099366,      3617366,    249563711,    372383604,    314332871,     59650993,   -361049062,   -876337585,
 -1388336581,  -1792902982,  -2001396958,  -1959461990,  -1658861422,  -1139866387,   -483667635,    203626573,
   812082088,   1249730871,   1460530985,   1434770162,   1209777966,    860847858,    484325697,    176463001,
    12516697,     30516544,    223129971,    539340644,    895582473,   1193971710,   1343777158,   1281578719,
   985832993,    482735186,   -157906746,   -835971113,  -1440750620,  -1873011309,  -2064789730,  -1992805688,
 -1682703313,  -1203253644,   -651753587,   -133697577,    259007620,    466718334,    473716823,    310442322,
    45862372,   -228363896,   -418548422,   -450063630,   -284369627,     71653296,    566076921,   1111965125,
  1605003825,   1945037907,   2057000744,   1906839388,   1509080642,    924431098,    247890741,   -410153681,
  -945920180,  -1282729535,  -1385749549,  -1267937545,   -985984382,   -627164225,   -289903127,    -62194754,
    -2437024,   -126745522,   -405427581,   -769363892,  -1124950142,  -1374440473,  -1437388686,  -1268643526,
  -869071762,   -286706523,    391971770,   1058841167,   1605549033,   1945075724,   2028962707,   1856622790,
  1474808142,    967373176,    437500999,    -13862988,   -308839474,   -408340252,   -319407575,    -92658057,
   189589942,    431961136,    547467605,    477188944,    203995755,   -242621168,   -791678805,  -1344749757,
 -1796009183,  -2054089480,  -2061161512,  -1805234209,  -1323080322,   -693157429,    -19987943,    586750392,
  1034066889,   1263886181,   1263879491,   1068673938,    751238708,    406310978,    129394780,     -4208675,
    44105269,    267721282,    616059163,   1005348765,   1336653171,   1517333767,   1481417234,   1204546722,
   710331205,     66710409,   -626951250,  -1259380344,  -1729468130,  -1966310609,  -1943047006,  -1681627311,
 -1247540009,   -735634117,   -250033119,    117629222,    307078718,    301422849,    129821660,   -139720413,
  -415884371,   -604574600,   -630093992,   -452449295,    -77093605,    444994255,   1026957322,   1563447138,
  1952126401,   2114790113,   2013678282,   1659554353,   1109844954,    457216738,   -189032228,   -724886442,
 -1072264408,  -1194111013,  -1100807577,   -846604495,   -516880015,   -208956132,    -10553792,     19539760,
  -135508703,   -446634181,   -844850445,  -1235896336,  -1520465533,  -1615749326,  -1473736062,  -1092384415,
  -517279068,    166626543,    851494825,   1427901875,   1806522171,   1935690240,   1811192667,   1476272170,
  1011876793,    519230306,     98405328,   -172588838,   -253810402,   -151130624,     85883232,    375468361,
   622090074,    737866429,    662436430,    377039697,    -90206989,   -668997200,  -1260547663,  -1757493387,
 -2065814451,  -2124207744,  -1916844668,  -1476836686,   -879674580,   -228005819,    369073335,    817889358,
  1058667657,   1076774425,    904410773,    612455980,    294228679,     44632645,    -60879384,     16942047,
   272232208,    654842075,   1080749977,   1449870319,   1667508423,   1664933320,   1414716199,    937574452,
   299240472,   -402033311,  -1054756222,  -1556265555,  -1832989164,  -1854693694,  -1639768735,  -1250476766,
  -779201882,   -328614834,     10058199,    176087087,    151607578,    -35276763,   -317287770,   -603198306,
  -798246564,   -825398143,   -642932661,   -254602708,    289824798,    903809846,   1481166568,   1917515366,
  2131581786,   2081887469,   1775338085,   1265907137,    643687268,     16596392,   -511438740,   -861266761,
  -993933408,   -917544200,   -684175760,   -377538617,    -94039570,     78722064,     81454267,   -103474542,
  -447671541,   -882287767,  -1312362953,  -1636934993,  -1770679135,  -1662509983,  -1307208519,   -747594717,
   -66747473,    628138891,   1226917178,   1638270954,   1807590657,   1727233398,   1437055609,   1015147837,
   560754321,    172995121,    -70118282,   -127954991,     -5407016,    248795155,    553214274,    811910063,
   935844843,    862941643,    572524788,     91052480,   -512117558,  -1138089890,  -1678157339,  -2035783432,
 -2146251604,  -1989873510,  -1595993815,  -1036954369,   -413282062,    166799698,    609251675,    852923365,
   881188563,    724111738,    450740688,    153199768,    -74017450,   -155149511,    -50177015,    235877891,
   653352346,   1117984802,   1528501624,   1788054454,   1824994149,   1608596372,   1156406033,    531621922,
  -168969672,   -834021563,  -1359661692,  -1669956911,  -1731553491,  -1559466147,  -1212845070,   -781652628,
  -367085922,    -59888165,     78873799,     30517504,   -177729266,   -479110840,   -782266636,   -991522094,
 -1028238413,   -848683440,   -454613767,    105710916,    746347719,   1360520752,   1842004608,   2106584806,
  2109115300,   1852610476,   1387474839,    801037633,    199588371,   -313323754,   -657787420,   -793262186,
  -725879106,   -505820528,   -215381322,     49724184,    201824617,    180957975,    -31441566,   -407756531,
  -879339490,  -1350548157,  -1718725708,  -1895929082,  -1827829851,  -1505796710,   -969593050,   -300088339,
   396524968,   1009736443,   1446577722,   1649792880,   1608550538,   1359495709,    977967302,    561269806,
   207551572,     -5242556,    -35901826,    111518787,    388955120,    715098731,    993380795,   1133358487,
  1070964329,    783312259,    294895129,   -326183092,   -981201113,  -1560358214,  -1964793954,  -2126499526,
 -2021966694,  -1676728671,  -1159853381,   -569552566,    -12928377,    415898132,    654701522,    685165076,
   535507049,    273214832,    -10533627,   -221431275,   -283208380,   -154900812,    159459004,    610808098,
  1114716975,   1568744176,   1873846688,   1955348140,   1779049267,   1359076594,    755793316,     64177882,
  -604926665,  -1146795866,  -1483466907,  -1578752857,  -1444523286,  -1136981385,   -743767755,   -364644661,
   -89857361,     19250992,    -56721932,   -291293014,   -618067569,   -945359756,  -1176359167,  -1230568028,
 -1061958774,   -669985764,   -101083866,    559714442,   1205333467,   1727949400,   2040594206,   2094565637,
  1889015378,   1470723825,    924124385,    353680738,   -137681562,   -469568115,   -600143042,   -533853518,
  -319268054,    -37530349,    216091644,    353627428,    314237606,     78236677,   -327691590,   -835224464,
 -1348115210,  -1762033197,  -1986371658,  -1963441473,  -1681008677,  -1175523140,   -525334136,    164714118,
   784108206,   1238579362,   1468547365,   1460268333,   1247394849,    902671425,    521559120,    201274904,
    19688347,     18539515,    194523413,    500121428,    853999649,   1158771471,   1322363234,   1278455142,
  1001656750,    514178037,   -117458235,   -795024552,  -1407918375,  -1855199046,  -2065743937,  -2012325663,
 -1716683385,  -1244546721,   -691674420,   -163849543,    244966440,    471741248,    496747351,    346636411,
    87607252,   -189848503,   -391363530,   -439927088,   -293413472,     45331272,    528013078,   1070165502,
  1568260214,   1921078660,   2050865253,   1919818143,   1538443798,    964002647,    289347526,   -375531343,
  -925414469,  -1280653454,  -1402539765,  -1300062542,  -1026687248,   -667883851,   -322074880,    -79051888,
     -433948,   -106303546,   -370846304,   -727916858,  -1085354982,  -1345025312,  -1424340468,  -1274706707,
  -892971062,   -323415158,    350174795,   1020747087,   1579170247,   1935960531,   2039028322,   1883752093,
  1513294978,   1009122536,    473731663,      9228517,   -303744006,   -422312561,   -349508839,   -132557022,
   148285299,    397938498,    527883016,    476161667,    221741859,   -209834254,   -750747213,  -1304282706,
 -1764518181,  -2038198089,  -2064212197,  -1826585314,  -1358241030,   -734732323,    -59232497,    558090556,
  1022019848,   1270985812,   1288632515,   1105874005,    793061460,    443959758,    154950850,      3879429,
    33024222,    239801780,    577173568,    963675955,   1300958266,   1495124543,   1477364997,   1219503787,
   741151625,    106911669,   -585824757,  -1225978830,  -1710816996,  -1966332782,  -1961737824,  -1715055499,
 -1288674554,   -775823114,   -280823542,    102713580,    311175092,    323669640,    165539660,    -98043837,
  -377015131,   -576688135,   -619055714,   -460580905,   -102684767,    407326178,    985135126,   1526267363,
  1927409139,   2107734190,   2025767784,   1688246473,   1149104825,    498786759,   -153895557,   -703573482,
 -1069257953,  -1210043417,  -1132327747,   -887082736,   -557802463,   -241715493,    -28259729,     20611370,
  -115884940,   -412585767,   -803538847,  -1196010698,  -1490395076,  -1601818824,  -1478875544,  -1115512884,
  -553531870,    124874527,    813025373,   1400806339,   1796499606,   1944848710,   1837605853,   1514384539,
  1053672099,    555917665,    122268221,   -166569539,   -266900747,   -180577296,     46273805,    334027305,
   587533762,    717463154,    660477651,    393937407,    -58006915,   -628267465,  -1219855027,  -1725396808,
 -2049064861,  -2126328116,  -1937389020,  -1511483887,   -921137219,   -267562983,    339741778,    804952768,
  1064847011,   1100770009,    941175551,    654257147,    332274119,     70920190,    -51878842,      6762485,
   245013628,    616309412,   1039007877,   1413698475,   1644514927,   1659954435,   1428799145,    967757135,
   339174514,   -360747312,  -1020802027,  -1536784812,  -1832079294,  -1872546072,  -1672628437,  -1291432349,
  -819639084,   -360028423,     -5724497,    179254886,    173059584,       -52591,   -275700197,   -563994523,
  -769672375,   -813463611,   -650147998,   -279450298,    252571194,    861985848,   1443569094,   1892052364,
  2123608935,   2093081714,   1803344920,   1304835832,    685349879,     52229945,   -489329117,   -857331426,
 -1009000087,   -948443890,   -724409272,   -418643563,   -127370270,     60176118,     81593879,    -84678738,
  -414172901,   -841132121,  -1272206646,  -1606224174,  -1755873269,  -1666723214,  -1329554670,   -783373681,
  -108433795,    589313173,   1199118349,   1627345994,   1815837433,   1752917349,   1474774583,   1056968333,
   597880155,    197617549,    -63178142,   -140156871,    -34184472,    209494939,    511657385,    776837238,
   914633015,    860052334,    588565713,    122649721,   -471609907,  -1097191879,  -1645471123,  -2018183962,
 -2147440610,  -2009600906,  -1630110301,  -1078284162,   -453132189,    136810987,    595431962,    858179375,
   904414790,    760422967,    492499511,    191622974,    -47011485,   -145241002,    -59450037,    209373751,
   615191751,   1076194142,   1491870806,   1764288105,   1819091090,   1621798204,   1185935990,    571268914,
  -127544671,   -799531549,  -1339361015,  -1668115449,  -1748558563,  -1591741043,  -1253601353,   -822317953,
  -399107076,    -76530079,     81111450,     51164070,   -143016415,   -437632923,   -742747780,   -962274373,
 -1015413554,   -854978920,   -478705446,     68890285,    704542688,   1322524252,   1815808511,   2097698987,
  2119408729,   1879918117,   1426053026,    842772144,    235701109,   -290428449,   -652925159,   -807455657,
  -756142971,   -545789332,   -256648352,     15838699,    182447873,    180165519,    -13483056,   -374824301,
  -838360237,  -1310141123,  -1687389780,  -1880255203,  -1831114738,  -1527349446,  -1004880408,   -341688264,
   357362265,    981248127,   1434755792,   1657123866,   1633492499,   1396802557,   1019792217,    598815677,
   232921307,      2614979,    -47209182,     83424839,    349983631,    673446647,    957808875,   1111348641,
  1067145927,    798488432,    325873846,   -285917643,   -940118038,  -1527098593,  -1946353344,  -2126756575,
 -2040867336,  -1710297499,  -1201029802,   -609675866,    -43559349,    401202158,    659031577,    707610411,
   571346696,    314910572,     28248263,   -193720302,   -272396824,   -163262687,    133682466,    573038524,
  1072898510,   1531672575,   1849319290,   1948523838,   1791363429,   1387939159,    795133568,    105721312,
  -569917963,  -1125685337,  -1480694767,  -1594902177,  -1476197349,  -1177518127,   -784641007,   -397257477,
  -107350227,     20557384,    -36891059,   -257108724,   -576719907,   -905545453,  -1146452439,  -1216859211,
 -1067331271,   -693309566,   -137453236,    517949142,   1166956810,   1701033219,   2030799831,   2103953138,
  1915610263,   1508932344,    965910069,    390254726,   -114011944,   -463781341,   -613456256,   -563466527,
  -358952299,    -78938969,    181668201,    333429509,    312513476,     95348976,   -295342125,   -794441954,
 -1307477517,  -1730087722,  -1969837552,  -1965796385,  -1701757294,  -1210301367,   -566827004,    125233880,
   754944551,   1225866335,   1474958921,   1484455916,   1284271042,    944479988,    559506381,    227379347,
    28459374,      8132300,    167126926,    461498022,    812273056,   1122718123,   1299566300,   1273709541,
  1015960634,    544522844,    -77454985,   -753776816,  -1374101866,  -1835926454,  -2065068901,  -2030390165,
 -1749687885,  -1285549320,   -732050967,   -195107563,    229401504,    475143197,    518400648,    381986677,
   129219201,   -150727190,   -362961312,   -428217855,   -300860049,     20295137,    490653282,   1028340000,
  1530766241,   1895802393,   2043123096,   1931238518,   1566624637,   1003016621,    330988754,   -340021338,
  -903504572,  -1276952015,  -1417825314,  -1331120040,  -1066984315,   -708944731,   -355263161,    -97387018,
      -59464,    -87298215,   -337207552,   -686719986,  -1045265005,  -1314474428,  -1409754502,  -1279153552,
  -915515405,   -359315206,    308469966,    982009332,   1551547348,   1925262465,   2047505232,   1909621016,
  1551114854,   1050938641,    510748738,     33660693,   -297035595,   -434738907,   -378456286,   -171936999,
   106755655,    362994194,    506873952,    473506719,    237999447,   -178083619,   -710181701,  -1263434535,
 -1731979024,  -2020811966,  -2065635964,  -1846519508,  -1392492855,   -776097528,    -99010663,    528266045,
  1008422037,   1276474753,   1312053708,   1142301229,    834832909,    482289565,    181777036,     13559592,
    23522316,    213116359,    538917425,    921895576,   1264441395,   1471551842,   1471694555,   1232928279,
   770847453,    146632853,   -544432846,  -1191622229,  -1690721994,  -1964725997,  -1978957214,  -1747479278,
 -1329482969,   -816432855,   -312693087,     86287412,    313647246,    344520145,    200382989,    -56536345,
  -337573824,   -547608776,   -606454619,   -467108485,   -126968064,    370394714,    943323359,   1488369639,
  1901396557,   2099078024,   2036288702,   1715731590,   1187773146,    540505104,   -117901885,   -680875098,
 -1064629051,  -1224457603,  -1162753257,   -927120117,   -599030579,   -275462757,    -47428017,     20053760,
   -97714589,   -379509259,   -762513225,  -1155664957,  -1459215210,  -1586362953,  -1482394530,  -1137266571,

//=============================================================================
// End of File
//=============================================================================
