//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
      336480,      -256930,       336107,      -256204,       335735,      -255481,       335366,      -254761,
      334998,      -254044,       334631,      -253330,       334266,      -252619,       333903,      -251912,
      333542,      -251207,       333182,      -250506,       332824,      -249807,       332467,      -249112,
      332112,      -248419,       331759,      -247730,       331407,      -247043,       331057,      -246359,
      330708,      -245679,       330361,      -245001,       330015,      -244325,       329671,      -243653,
      329328,      -242983,       328987,      -242317,       328647,      -241653,       328309,      -240991,
      327972,      -240333,       327637,      -239677,       327303,      -239024,       326970,      -238373,
      326639,      -237725,       326309,      -237080,       325981,      -236437,       325654,      -235797,
      325328,      -235159,       325004,      -234524,       324681,      -233892,       324359,      -233262,
      324039,      -232634,       323720,      -232009,       323402,      -231386,       323086,      -230766,
      322771,      -230149,       322457,      -229533,       322145,      -228920,       321833,      -228310,
      321523,      -227701,       321215,      -227095,       320907,      -226492,       320601,      -225891,
      320296,      -225292,       319992,      -224695,       319689,      -224100,       319388,      -223508,
      319087,      -222918,       318788,      -222330,       318490,      -221745,       318193,      -221161,
      317898,      -220580,       317603,      -220001,       317310,      -219424,       317017,      -218849,
      316726,      -218277,       316436,      -217706,       316147,      -217138,       315859,      -216571,
      315573,      -216007,       315287,      -215444,       315002,      -214884,       314719,      -214326,
      314436,      -213769,       314155,      -213215,       313874,      -212663,       313595,      -212112,
      313317,      -211564,       313039,      -211018,       312763,      -210473,       312488,      -209930,
      312214,      -209390,       311940,      -208851,       311668,      -208314,       311397,      -207779,
      311126,      -207246,       310857,      -206714,       310589,      -206185,       310321,      -205657,
      310055,      -205131,       309789,      -204607,       309524,      -204085,       309261,      -203564,
      308998,      -203045,       308736,      -202528,       308475,      -202013,       308215,      -201499,
      307956,      -200987,       307698,      -200477,       307440,      -199969,       307184,      -199462,
      306928,      -198957,       306674,      -198454,       306420,      -197952,       306167,      -197452,
      305915,      -196954,       305664,      -196457,       305413,      -195962,       305164,      -195468,
      304915,      -194976,       304667,      -194486,       304420,      -193997,       304174,      -193510,
      303928,      -193024,       303683,      -192540,       303440,      -192058,       303197,      -191577,
      302954,      -191097,       302713,      -190619,       302472,      -190143,       302232,      -189668,
      301993,      -189195,       301755,      -188723,       301517,      -188252,       301280,      -187783,
      301044,      -187316,       300809,      -186850,       300575,      -186385,       300341,      -185922,
      300108,      -185460,       299875,      -185000,       299644,      -184541,       299413,      -184083,
      299183,      -183627,       298953,      -183172,       298724,      -182719,       298496,      -182267,
      298269,      -181816,       298042,      -181367,       297816,      -180919,       297591,      -180473,
      297367,      -180028,       297143,      -179584,       296920,      -179141,       296697,      -178700,
      296475,      -178260,       296254,      -177821,       296033,      -177384,       295814,      -176948,
      295594,      -176513,       295376,      -176080,       295158,      -175647,       294941,      -175216,
      294724,      -174787,       294508,      -174358,       294293,      -173931,       294078,      -173505,
      293864,      -173080,       293650,      -172657,       293437,      -172234,       293225,      -171813,
      293014,      -171393,       292802,      -170974,       292592,      -170557,       292382,      -170140,
      292173,      -169725,       291964,      -169311,       291756,      -168898,       291549,      -168487,
      291342,      -168076,       291136,      -167667,       290930,      -167258,       290725,      -166851,
      290520,      -166445,       290316,      -166040,       290113,      -165637,       289910,      -165234,
      289707,      -164832,       289506,      -164432,       289304,      -164033,       289104,      -163634,
      288904,      -163237,       288704,      -162841,       288505,      -162446,       288307,      -162052,
      288109,      -161659,       287911,      -161268,       287714,      -160877,       287518,      -160487,
      287322,      -160098,       287127,      -159711,       286932,      -159324,       286737,      -158939,
      286544,      -158554,       286350,      -158170,       286157,      -157788,       285965,      -157406,
      285773,      -157026,       285582,      -156646,       285391,      -156268,       285201,      -155890,
      285011,      -155514,       284822,      -155138,       284633,      -154764,       284445,      -154390,
      284257,      -154017,       284069,      -153646,       283882,      -153275,       283696,      -152905,
      283510,      -152536,       283324,      -152168,       283139,      -151801,       282955,      -151435,
      282770,      -151070,       282587,      -150706,       282403,      -150343,       282221,      -149980,
      282038,      -149619,       281856,      -149258,       281675,      -148899,       281494,      -148540,
      281313,      -148182,       281133,      -147825,       280953,      -147469,       280774,      -147114,
      280595,      -146760,       280417,      -146407,       280239,      -146054,       280061,      -145702,
      279884,      -145352,       279707,      -145002,       279531,      -144653,       279355,      -144304,
      279180,      -143957,       279004,      -143610,       278830,      -143265,       278656,      -142920,
      278482,      -142576,       278308,      -142233,       278135,      -141890,       277962,      -141549,
      277790,      -141208,       277618,      -140868,       277447,      -140529,       277276,      -140191,
      277105,      -139854,       276935,      -139517,       276765,      -139181,       276595,      -138846,
      276426,      -138512,       276257,      -138178,       276089,      -137845,       275921,      -137514,
      275753,      -137182,       275586,      -136852,       275419,      -136522,       275252,      -136194,
      275086,      -135866,       274920,      -135538,       274755,      -135212,       274589,      -134886,
      274425,      -134561,       274260,      -134237,       274096,      -133913,       273932,      -133590,
      273769,      -133268,       273606,      -132947,       273443,      -132626,       273281,      -132307,
      273119,      -131988,       272957,      -131669,       272796,      -131351,       272635,      -131035,
      272475,      -130718,       272314,      -130403,       272154,      -130088,       271995,      -129774,
      271835,      -129461,       271676,      -129148,       271518,      -128836,       271359,      -128525,
      271201,      -128214,       271044,      -127904,       270886,      -127595,       270729,      -127286,
      270573,      -126978,       270416,      -126671,       270260,      -126365,       270104,      -126059,
      269949,      -125754,       269794,      -125449,       269639,      -125146,       269484,      -124842,
      269330,      -124540,       269176,      -124238,       269022,      -123937,       268869,      -123637,
      268716,      -123337,       268563,      -123037,       268411,      -122739,       268258,      -122441,
      268107,      -122144,       267955,      -121847,       267804,      -121551,       267653,      -121256,
      267502,      -120961,       267351,      -120667,       267201,      -120373,       267051,      -120081,
      266902,      -119788,       266753,      -119497,       266603,      -119206,       266455,      -118915,
      266306,      -118626,       266158,      -118337,       266010,      -118048,       265862,      -117760,
      265715,      -117473,       265568,      -117186,       265421,      -116900,       265274,      -116614,
      265128,      -116329,       264982,      -116045,       264836,      -115761,       264691,      -115478,
      264545,      -115196,       264400,      -114914,       264256,      -114632,       264111,      -114352,
      263967,      -114071,       263823,      -113792,       263679,      -113513,       263535,      -113234,
      263392,      -112956,       263249,      -112679,       263106,      -112402,       262964,      -112126,
      262822,      -111850,       262680,      -111575,       262538,      -111300,       262396,      -111026,
      262255,      -110753,       262114,      -110480,       261973,      -110208,       261832,      -109936,
      261692,      -109665,       261552,      -109394,       261412,      -109124,       261272,      -108854,
      261133,      -108585,       260994,      -108317,       260855,      -108049,       260716,      -107781,
      260577,      -107514,       260439,      -107248,       260301,      -106982,       260163,      -106717,
      260026,      -106452,       259888,      -106188,       259751,      -105924,       259614,      -105661,
      259477,      -105398,       259341,      -105136,       259204,      -104874,       259068,      -104613,
      258932,      -104352,       258797,      -104092,       258661,      -103832,       258526,      -103573,
      258391,      -103315,       258256,      -103056,       258121,      -102799,       257987,      -102542,
      257853,      -102285,       257719,      -102029,       257585,      -101773,       257451,      -101518,
      257318,      -101264,       257185,      -101009,       257052,      -100756,       256919,      -100503,
      256786,      -100250,       256654,       -99998,       256521,       -99746,       256389,       -99495,
      256258,       -99244,       256126,       -98994,       255994,       -98744,       255863,       -98494,
      255732,       -98246,       255601,       -97997,       255470,       -97749,       255340,       -97502,
      255209,       -97255,       255079,       -97008,       254949,       -96762,       254820,       -96517,
      254690,       -96272,       254561,       -96027,       254431,       -95783,       254302,       -95539,
      254173,       -95296,       254045,       -95053,       253916,       -94811,       253788,       -94569,
      253659,       -94327,       253531,       -94086,       253404,       -93846,       253276,       -93606,
      253148,       -93366,       253021,       -93127,       252894,       -92888,       252767,       -92650,
      252640,       -92412,       252513,       -92175,       252387,       -91938,       252261,       -91701,
      252134,       -91465,       252008,       -91229,       251882,       -90994,       251757,       -90759,
      251631,       -90525,       251506,       -90291,       251381,       -90057,       251256,       -89824,
      251131,       -89592,       251006,       -89359,       250881,       -89127,       250757,       -88896,
      250633,       -88665,       250509,       -88435,       250385,       -88204,       250261,       -87975,
      250137,       -87745,       250014,       -87517,       249890,       -87288,       249767,       -87060,
      249644,       -86832,       249521,       -86605,       249398,       -86378,       249276,       -86152,
      249153,       -85926,       249031,       -85701,       248909,       -85475,       248787,       -85251,
      248665,       -85026,       248543,       -84802,       248421,       -84579,       248300,       -84356,
      248178,       -84133,       248057,       -83911,       247936,       -83689,       247815,       -83467,
      247694,       -83246,       247574,       -83025,       247453,       -82805,       247333,       -82585,
      247212,       -82365,       247092,       -82146,       246972,       -81927,       246852,       -81709,
      246733,       -81491,       246613,       -81273,       246493,       -81056,       246374,       -80839,
      246255,       -80623,       246136,       -80407,       246017,       -80191,       245898,       -79976,
      245779,       -79761,       245660,       -79546,       245542,       -79332,       245424,       -79118,
      245305,       -78905,       245187,       -78692,       245069,       -78479,       244951,       -78267,
      244833,       -78055,       244716,       -77844,       244598,       -77632,       244481,       -77422,
      244363,       -77211,       244246,       -77001,       244129,       -76792,       244012,       -76582,
      243895,       -76373,       243779,       -76165,       243662,       -75957,       243545,       -75749,
      243429,       -75541,       243313,       -75334,       243196,       -75127,       243080,       -74921,
      242964,       -74715,       242849,       -74509,       242733,       -74304,       242617,       -74099,
      242502,       -73895,       242386,       -73690,       242271,       -73487,       242155,       -73283,
      242040,       -73080,       241925,       -72877,       241810,       -72675,       241695,       -72473,
      241581,       -72271,       241466,       -72070,       241351,       -71869,       241237,       -71668,
      241123,       -71468,       241008,       -71268,       240894,       -71068,       240780,       -70869,
      240666,       -70670,       240552,       -70471,       240439,       -70273,       240325,       -70075,
      240211,       -69877,       240098,       -69680,       239984,       -69483,       239871,       -69287,
      239758,       -69091,       239645,       -68895,       239531,       -68699,       239418,       -68504,
      239306,       -68309,       239193,       -68115,       239080,       -67921,       238967,       -67727,
      238855,       -67534,       238742,       -67340,       238630,       -67148,       238518,       -66955,
      238406,       -66763,       238293,       -66571,       238181,       -66380,       238069,       -66189,
      237957,       -65998,       237846,       -65808,       237734,       -65617,       237622,       -65428,
      237511,       -65238,       237399,       -65049,       237288,       -64860,       237176,       -64672,
      237065,       -64484,       236954,       -64296,       236843,       -64108,       236732,       -63921,
      236621,       -63734,       236510,       -63548,       236399,       -63362,       236288,       -63176,
      236177,       -62990,       236067,       -62805,       235956,       -62620,       235846,       -62436,
      235735,       -62251,       235625,       -62067,       235515,       -61884,       235405,       -61701,
      235294,       -61518,       235184,       -61335,       235074,       -61153,       234964,       -60971,
      234854,       -60789,       234745,       -60608,       234635,       -60427,       234525,       -60246,
      234415,       -60065,       234306,       -59885,       234196,       -59705,       234087,       -59526,
      233977,       -59347,       233868,       -59168,       233759,       -58989,       233650,       -58811,
      233540,       -58633,       233431,       -58456,       233322,       -58279,       233213,       -58102,
      233104,       -57925,       232995,       -57749,       232886,       -57573,       232778,       -57397,
      232669,       -57221,       232560,       -57046,       232452,       -56871,       232343,       -56697,
      232234,       -56523,       232126,       -56349,       232017,       -56175,       231909,       -56002,
      231801,       -55829,       231692,       -55657,       231584,       -55484,       231476,       -55312,
      231368,       -55141,       231260,       -54969,       231152,       -54798,       231044,       -54627,
      230936,       -54457,       230828,       -54287,       230720,       -54117,       230612,       -53947,
      230504,       -53778,       230396,       -53609,       230289,       -53440,       230181,       -53272,
      230073,       -53104,       229966,       -52936,       229858,       -52768,       229750,       -52601,
      229643,       -52434,       229535,       -52268,       229428,       -52102,       229321,       -51936,
      229213,       -51770,       229106,       -51605,       228999,       -51440,       228891,       -51275,
      228784,       -51110,       228677,       -50946,       228570,       -50782,       228463,       -50619,
      228356,       -50455,       228248,       -50293,       228141,       -50130,       228034,       -49967,
      227927,       -49805,       227820,       -49644,       227714,       -49482,       227607,       -49321,
      227500,       -49160,       227393,       -48999,       227286,       -48839,       227179,       -48679,
      227072,       -48519,       226966,       -48360,       226859,       -48201,       226752,       -48042,
      226646,       -47884,       226539,       -47725,       226432,       -47567,       226326,       -47410,
      226219,       -47253,       226112,       -47095,       226006,       -46939,       225899,       -46782,
      225793,       -46626,       225686,       -46470,       225580,       -46315,       225473,       -46159,
      225367,       -46004,       225260,       -45850,       225154,       -45695,       225047,       -45541,
      224941,       -45387,       224835,       -45234,       224728,       -45081,       224622,       -44928,
      224515,       -44775,       224409,       -44623,       224303,       -44471,       224196,       -44319,
      224090,       -44168,       223984,       -44016,       223877,       -43865,       223771,       -43715,
      223665,       -43565,       223559,       -43415,       223452,       -43265,       223346,       -43115,
      223240,       -42966,       223133,       -42818,       223027,       -42669,       222921,       -42521,
      222815,       -42373,       222708,       -42225,       222602,       -42078,       222496,       -41931,
      222390,       -41784,       222283,       -41637,       222177,       -41491,       222071,       -41345,
      221964,       -41200,       221858,       -41054,       221752,       -40909,       221646,       -40765,
      221539,       -40620,       221433,       -40476,       221327,       -40332,       221220,       -40189,
      221114,       -40045,       221008,       -39902,       220902,       -39760,       220795,       -39617,
      220689,       -39475,       220582,       -39333,       220476,       -39192,       220370,       -39051,
      220263,       -38910,       220157,       -38769,       220051,       -38629,       219944,       -38489,
      219838,       -38349,       219731,       -38210,       219625,       -38070,       219518,       -37931,
      219412,       -37793,       219305,       -37655,       219199,       -37517,       219092,       -37379,
      218986,       -37242,       218879,       -37104,       218773,       -36968,       218666,       -36831,
      218559,       -36695,       218453,       -36559,       218346,       -36423,       218239,       -36288,
      218133,       -36153,       218026,       -36018,       217919,       -35884,       217812,       -35750,
      217705,       -35616,       217599,       -35482,       217492,       -35349,       217385,       -35216,
      217278,       -35083,       217171,       -34951,       217064,       -34819,       216957,       -34687,
      216850,       -34556,       216743,       -34424,       216636,       -34294,       216529,       -34163,
      216422,       -34033,       216314,       -33903,       216207,       -33773,       216100,       -33644,
      215993,       -33515,       215885,       -33386,       215778,       -33257,       215670,       -33129,
      215563,       -33001,       215456,       -32874,       215348,       -32746,       215240,       -32620,
      215133,       -32493,       215025,       -32366,       214918,       -32240,       214810,       -32115,
      214702,       -31989,       214594,       -31864,       214486,       -31739,       214379,       -31615,
      214271,       -31490,       214163,       -31366,       214055,       -31243,       213947,       -31119,
      213839,       -30996,       213730,       -30874,       213622,       -30751,       213514,       -30629,
      213406,       -30507,       213297,       -30386,       213189,       -30265,       213080,       -30144,
      212972,       -30023,       212863,       -29903,       212755,       -29783,       212646,       -29664,
      212537,       -29544,       212429,       -29425,       212320,       -29307,       212211,       -29188,
      212102,       -29070,       211993,       -28952,       211884,       -28835,       211775,       -28718,
      211666,       -28601,       211556,       -28484,       211447,       -28368,       211338,       -28252,
      211228,       -28137,       211119,       -28022,       211009,       -27907,       210900,       -27792,
      210790,       -27678,       210680,       -27564,       210570,       -27450,       210460,       -27337,
      210351,       -27224,       210241,       -27111,       210130,       -26999,       210020,       -26887,
      209910,       -26775,       209800,       -26664,       209689,       -26552,       209579,       -26442,
      209468,       -26331,       209358,       -26221,       209247,       -26111,       209136,       -26002,
      209026,       -25893,       208915,       -25784,       208804,       -25675,       208693,       -25567,
      208582,       -25459,       208470,       -25352,       208359,       -25245,       208248,       -25138,
      208136,       -25032,       208025,       -24925,       207913,       -24820,       207801,       -24714,
      207690,       -24609,       207578,       -24504,       207466,       -24400,       207354,       -24295,
      207242,       -24192,       207129,       -24088,       207017,       -23985,       206905,       -23882,
      206792,       -23780,       206680,       -23677,       206567,       -23576,       206454,       -23474,
      206341,       -23373,       206228,       -23272,       206115,       -23172,       206002,       -23072,
      205889,       -22972,       205776,       -22873,       205662,       -22774,       205549,       -22675,
      205435,       -22577,       205321,       -22479,       205207,       -22381,       205093,       -22284,
      204979,       -22187,       204865,       -22090,       204751,       -21994,       204637,       -21898,
      204522,       -21803,       204408,       -21707,       204293,       -21613,       204178,       -21518,
      204063,       -21424,       203948,       -21330,       203833,       -21237,       203718,       -21144,
      203602,       -21051,       203487,       -20959,       203371,       -20867,       203256,       -20776,
      203140,       -20684,       203024,       -20594,       202908,       -20503,       202792,       -20413,
      202675,       -20323,       202559,       -20234,       202442,       -20145,       202326,       -20056,
      202209,       -19968,       202092,       -19880,       201975,       -19793,       201858,       -19706,
      201740,       -19619,       201623,       -19533,       201505,       -19447,       201388,       -19361,
      201270,       -19276,       201152,       -19191,       201034,       -19107,       200916,       -19022,
      200797,       -18939,       200679,       -18856,       200560,       -18773,       200441,       -18690,
      200322,       -18608,       200203,       -18526,       200084,       -18445,       199965,       -18364,
      199845,       -18283,       199726,       -18203,       199606,       -18124,       199486,       -18044,
      199366,       -17965,       199246,       -17887,       199125,       -17809,       199005,       -17731,
      198884,       -17654,       198763,       -17577,       198642,       -17500,       198521,       -17424,
      198400,       -17348,       198279,       -17273,       198157,       -17198,       198035,       -17124,
      197913,       -17050,       197791,       -16976,       197669,       -16903,       197547,       -16830,
      197424,       -16758,       197301,       -16686,       197179,       -16614,       197056,       -16543,
      196932,       -16472,       196809,       -16402,       196685,       -16332,       196562,       -16263,
      196438,       -16194,       196314,       -16126,       196189,       -16057,       196065,       -15990,
      195940,       -15923,       195816,       -15856,       195691,       -15789,       195565,       -15724,
      195440,       -15658,       195315,       -15593,       195189,       -15529,       195063,       -15465,
      194937,       -15401,       194811,       -15338,       194684,       -15275,       194558,       -15213,
      194431,       -15151,       194304,       -15090,       194177,       -15029,       194049,       -14968,
      193922,       -14908,       193794,       -14849,       193666,       -14790,       193538,       -14731,
      193409,       -14673,       193281,       -14615,       193152,       -14558,       193023,       -14501,
      192894,       -14445,       192764,       -14390,       192634,       -14334,       192505,       -14280,
      192375,       -14225,       192244,       -14172,       192114,       -14118,       191983,       -14065,
      191852,       -14013,       191721,       -13961,       191590,       -13910,       191458,       -13859,
      191326,       -13809,       191194,       -13759,       191062,       -13710,       190929,       -13661,
      190797,       -13613,       190664,       -13565,       190531,       -13518,       190397,       -13471,
      190264,       -13425,       190130,       -13379,       189996,       -13334,       189861,       -13289,
      189727,       -13245,       189592,       -13201,       189457,       -13158,       189321,       -13116,
      189186,       -13074,       189050,       -13032,       188914,       -12991,       188778,       -12951,
      188641,       -12911,       188504,       -12872,       188367,       -12833,       188230,       -12795,
      188092,       -12757,       187954,       -12720,       187816,       -12683,       187678,       -12647,
      187539,       -12612,       187400,       -12577,       187261,       -12543,       187122,       -12509,
      186982,       -12476,       186842,       -12443,       186702,       -12411,       186561,       -12380,
      186420,       -12349,       186279,       -12319,       186138,       -12289,       185996,       -12260,
      185854,       -12232,       185712,       -12204,       185570,       -12176,       185427,       -12150,
      185284,       -12124,       185140,       -12098,       184996,       -12073,       184852,       -12049,
      184708,       -12025,       184564,       -12002,       184419,       -11980,       184273,       -11958,
      184128,       -11937,       183982,       -11917,       183836,       -11897,       183689,       -11878,
      183543,       -11859,       183396,       -11841,       183248,       -11824,       183100,       -11807,
      182952,       -11791,       182804,       -11776,       182655,       -11761,       182506,       -11747,
      182357,       -11734,       182207,       -11721,       182057,       -11709,       181907,       -11697,
      181756,       -11687,       181605,       -11677,       181453,       -11668,       181302,       -11659,
      181150,       -11651,       180997,       -11644,       180844,       -11637,       180691,       -11631,
      180538,       -11626,       180384,       -11622,       180229,       -11618,       180075,       -11615,
      179920,       -11613,       179765,       -11611,       179609,       -11610,       179453,       -11610,
      179296,       -11611,       179139,       -11612,       178982,       -11614,       178825,       -11617,
      178667,       -11621,       178508,       -11625,       178349,       -11630,       178190,       -11636,
      178031,       -11643,       177871,       -11650,       177710,       -11659,       177550,       -11667,
      177389,       -11677,       177227,       -11688,       177065,       -11699,       176903,       -11711,
      176740,       -11724,       176577,       -11738,       176413,       -11752,       176249,       -11768,
      176084,       -11784,       175919,       -11801,       175754,       -11819,       175588,       -11837,
      175422,       -11857,       175255,       -11877,       175088,       -11898,       174921,       -11920,
      174753,       -11943,       174584,       -11967,       174415,       -11991,       174246,       -12017,
      174076,       -12043,       173906,       -12070,       173735,       -12098,       173564,       -12127,
      173392,       -12157,       173220,       -12188,       173047,       -12220,       172874,       -12252,
      172700,       -12286,       172526,       -12320,       172352,       -12355,       172177,       -12391,
      172001,       -12429,       171825,       -12467,       171648,       -12506,       171471,       -12546,
      171294,       -12587,       171115,       -12629,       170937,       -12671,       170758,       -12715,
      170578,       -12760,       170398,       -12806,       170217,       -12853,       170036,       -12900,
      169854,       -12949,       169671,       -12999,       169489,       -13050,       169305,       -13102,
      169121,       -13155,       168936,       -13208,       168751,       -13263,       168566,       -13319,
      168379,       -13376,       168193,       -13434,       168005,       -13494,       167817,       -13554,
      167629,       -13615,       167439,       -13677,       167250,       -13741,       167059,       -13805,
      166868,       -13871,       166677,       -13938,       166485,       -14006,       166292,       -14075,
      166098,       -14145,       165904,       -14216,       165710,       -14289,       165515,       -14362,
      165319,       -14437,       165122,       -14513,       164925,       -14590,       164727,       -14668,
      164529,       -14748,       164330,       -14828,       164130,       -14910,       163929,       -14993,
      163728,       -15077,       163527,       -15163,       163324,       -15250,       163121,       -15338,
      162917,       -15427,       162713,       -15517,       162507,       -15609,       162302,       -15702,
      162095,       -15796,       161888,       -15892,       161680,       -15989,       161471,       -16087,
      161261,       -16187,       161051,       -16288,       160840,       -16390,       160628,       -16493,
      160416,       -16598,       160203,       -16704,       159989,       -16812,       159774,       -16921,
      159559,       -17032,       159342,       -17143,       159125,       -17257,       158908,       -17371,
      158689,       -17487,       158470,       -17605,       158249,       -17724,       158028,       -17844,
      157807,       -17966,       157584,       -18089,       157360,       -18214,       157136,       -18341,
      156911,       -18469,       156685,       -18598,       156458,       -18729,       156231,       -18861,
      156002,       -18995,       155773,       -19131,       155542,       -19268,       155311,       -19407,
      155079,       -19547,       154846,       -19689,       154612,       -19833,       154378,       -19978,
      154142,       -20125,       153905,       -20273,       153668,       -20423,       153429,       -20575,
      153190,       -20729,       152950,       -20884,       152708,       -21041,       152466,       -21200,
      152223,       -21360,       151979,       -21522,       151734,       -21686,       151487,       -21852,
      151240,       -22020,       150992,       -22189,       150743,       -22360,       150493,       -22533,
      150241,       -22708,       149989,       -22884,       149736,       -23063,       149481,       -23244,
      149226,       -23426,       148969,       -23610,       148712,       -23796,       148453,       -23984,
      148193,       -24175,       147932,       -24367,       147670,       -24561,       147407,       -24757,
      147143,       -24955,       146878,       -25155,       146611,       -25357,       146343,       -25562,
      146075,       -25768,       145805,       -25976,       145533,       -26187,       145261,       -26400,
      144987,       -26614,       144713,       -26832,       144436,       -27051,       144159,       -27272,
      143881,       -27496,       143601,       -27722,       143320,       -27950,       143038,       -28180,
      142754,       -28413,       142469,       -28648,       142183,       -28885,       141895,       -29125,
      141607,       -29367,       141316,       -29611,       141025,       -29858,       140732,       -30107,
      140438,       -30359,       140142,       -30613,       139845,       -30870,       139547,       -31129,
      139247,       -31391,       138946,       -31655,       138643,       -31922,       138339,       -32191,
      138033,       -32463,       137726,       -32738,       137417,       -33015,       137107,       -33295,
      136796,       -33578,       136483,       -33863,       136168,       -34151,       135852,       -34442,
      135534,       -34736,       135215,       -35032,       134894,       -35331,       134571,       -35634,
      134247,       -35939,       133921,       -36247,       133594,       -36558,       133264,       -36872,
      132934,       -37189,       132601,       -37508,       132267,       -37831,       131931,       -38157,
      131593,       -38487,       131254,       -38819,       130913,       -39154,       130570,       -39493,
      130225,       -39835,       129878,       -40180,       129530,       -40528,       129180,       -40880,
      128828,       -41235,       128473,       -41593,       128118,       -41954,       127760,       -42320,
      127400,       -42688,       127038,       -43060,       126674,       -43436,       126309,       -43815,
      125941,       -44197,       125571,       -44584,       125200,       -44974,       124826,       -45367,
      124450,       -45764,       124072,       -46165,       123692,       -46570,       123309,       -46979,
      122925,       -47391,       122538,       -47808,       122149,       -48228,       121758,       -48652,
      121365,       -49081,       120970,       -49513,       120572,       -49949,       120172,       -50390,
      119769,       -50834,       119364,       -51283,       118957,       -51736,       118547,       -52194,
      118135,       -52656,       117721,       -53122,       117304,       -53592,       116884,       -54067,
      116462,       -54546,       116038,       -55030,       115611,       -55519,       115181,       -56012,
      114749,       -56510,       114314,       -57013,       113876,       -57520,       113436,       -58032,
      112993,       -58549,       112547,       -59071,       112098,       -59598,       111647,       -60130,
      111192,       -60667,       110735,       -61209,       110275,       -61757,       109812,       -62309,
      109346,       -62867,       108877,       -63430,       108405,       -63999,       107930,       -64573,
      107452,       -65152,       106971,       -65738,       106486,       -66328,       105999,       -66925,
      105508,       -67527,       105014,       -68135,       104517,       -68749,       104016,       -69369,
      103512,       -69995,       103005,       -70627,       102494,       -71265,       101979,       -71909,
      101462,       -72559,       100940,       -73216,       100415,       -73880,        99887,       -74549,
       99354,       -75226,        98818,       -75909,        98279,       -76598,        97735,       -77295,
       97188,       -77998,        96637,       -78708,        96081,       -79425,        95522,       -80150,
       94959,       -80881,        94392,       -81620,        93821,       -82366,        93245,       -83119,
       92666,       -83880,        92082,       -84649,        91494,       -85425,        90901,       -86209,
       90304,       -87001,        89703,       -87801,        89097,       -88609,        88487,       -89425,
       87872,       -90250,        87252,       -91082,        86627,       -91923,        85998,       -92773,
       85364,       -93632,        84725,       -94499,        84081,       -95375,        83433,       -96260,
       82779,       -97154,        82120,       -98057,        81455,       -98970,        80786,       -99892,
       80111,      -100823,        79431,      -101765,        78745,      -102716,        78054,      -103677,
       77357,      -104648,        76654,      -105629,        75946,      -106621,        75232,      -107623,
       74512,      -108635,        73786,      -109658,        73054,      -110692,        72315,      -111738,
       71571,      -112794,        70820,      -113861,        70063,      -114940,        69300,      -116031,
       68530,      -117133,        67753,      -118248,        66970,      -119374,        66179,      -120512,
       65382,      -121663,        64578,      -122827,        63767,      -124003,        62948,      -125192,
       62123,      -126395,        61290,      -127610,        60449,      -128839,        59601,      -130082,
       58745,      -131338,        57881,      -132609,        57010,      -133894,        56130,      -135193,
       55242,      -136507,        54346,      -137836,        53442,      -139180,        52529,      -140539,
       51607,      -141913,        50677,      -143304,        49738,      -144710,        48789,      -146133,
       47832,      -147572,        46865,      -149028,        45889,      -150501,        44903,      -151991,
       43908,      -153498,        42903,      -155024,        41887,      -156567,        40862,      -158129,
       39826,      -159709,        38780,      -161308,        37723,      -162926,        36655,      -164564,
       35576,      -166222,        34486,      -167899,        33385,      -169598,        32272,      -171316,
       31148,      -173056,        30012,      -174818,        28863,      -176601,        27702,      -178406,
       26529,      -180234,        25343,      -182085,        24145,      -183959,        22933,      -185856,
       21707,      -187778,        20469,      -189724,        19216,      -191695,        17949,      -193692,
       16669,      -195714,        15373,      -197762,        14063,      -199837,        12738,      -201939,
       11397,      -204068,        10041,      -206226,         8669,      -208412,         7281,      -210628,
        5877,      -212873,         4456,      -215148,         3018,      -217454,         1562,      -219791,
          89,      -222160,        -1402,      -224561,        -2911,      -226996,        -4439,      -229464,
       -5986,      -231966,        -7552,      -234504,        -9138,      -237077,       -10744,      -239686,
      -12370,      -242333,       -14018,      -245017,       -15687,      -247739,       -17377,      -250501,
      -19090,      -253303,       -20825,      -256146,       -22583,      -259030,       -24365,      -261957,
      -26170,      -264928,       -28001,      -267942,       -29856,      -271002,       -31736,      -274108,
      -33643,      -277261,       -35576,      -280462,       -37537,      -283712,       -39525,      -287012,
      -41541,      -290364,       -43586,      -293768,       -45661,      -297225,       -47766,      -300738,
      -49902,      -304306,       -52070,      -307931,       -54270,      -311615,       -56503,      -315358,
      -58769,      -319163,       -61070,      -323030,       -63407,      -326961,       -65780,      -330958,
      -68189,      -335022,       -70637,      -339154,       -73123,      -343357,       -75649,      -347632,
      -78216,      -351980,       -80825,      -356404,       -83476,      -360906,       -86171,      -365487,
      -88911,      -370149,       -91697,      -374894,       -94530,      -379725,       -97411,      -384644,
     -100342,      -389653,      -103325,      -394755,      -106359,      -399951,      -109447,      -405244,
     -112590,      -410638,      -115790,      -416134,      -119048,      -421736,      -122366,      -427446,
     -125745,      -433268,      -129188,      -439204,      -132695,      -445258,      -136270,      -451433,
