//=============================================================================
// Complex Wave 2048 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
 -1087403156,   -827512429,  -1544613178,    -72680793,  -1857974028,   1635408766,  -1951072344,    804110905,
 -1787269672,  -1740767085,  -1378064186,  -1518333286,   -781554399,   1143734942,    -91294081,   1638217331,
   582158751,   -331826737,   1133165054,   -998437012,   1481840191,    -66274445,   1589472388,    -36055232,
  1465334405,   -273381662,   1163506850,    826690704,    770428416,   1139983858,    385832932,   -911476147,
   101116674,  -1936605770,    -20288830,    330152244,     43605235,   2102342205,    268856315,    405758269,
   591030022,  -1509201312,    919408218,   -676782854,   1156952074,    552878696,   1221787308,    195699373,
  1065651294,    126829621,    685374868,    787452184,    124932736,    -98123799,   -532421983,  -1660662297,
 -1180337893,   -558123419,  -1710508076,   1881527201,  -2034375598,   1306709020,  -2100877717,  -1359715443,
 -1906530513,  -1538152410,  -1495758025,    519685069,   -951412162,   1001476945,   -377482601,       710432,
   122371902,     16579662,    465970767,    197583286,    609014643,   -892779928,    553328088,   -991852407,
   345249471,   1106660816,     64553892,   1824134884,   -193709886,   -607032265,   -340595051,  -2096006356,
  -313295735,   -153632181,    -89583417,   1592249176,    306442820,    541216745,    808542957,   -633577003,
  1321612937,   -190473738,   1741284430,   -149673701,   1975740524,   -734828945,   1965164038,    262742035,
  1694722631,   1656256293,   1198344001,    304513344,    552461951,  -1988656241,   -138985193,  -1071717957,
  -765189783,   1553036657,  -1230450589,   1409382192,  -1472917981,   -702204705,  -1476219058,   -985968148,
 -1271570738,     70274333,   -929987518,      4210865,   -546269972,   -123326730,   -218183037,    940578259,
   -25237441,    829225569,    -11562419,  -1279981783,   -176487633,  -1680260301,   -474820462,    872900673,
  -826755097,   2052594997,  -1135313729,   -103591961,  -1307626214,  -1648143283,  -1275538507,   -392026902,
 -1011173962,    706153674,   -534127323,    178084296,     91272845,    165242185,    768110679,    671225401,
  1385936865,   -418323280,   1842773310,  -1622733061,   2065487503,    -47870299,   2024292468,   2060366886,
  1738356428,    817521613,   1271367471,  -1720087370,    718001618,  -1253878734,    184145741,    875907260,
  -234970178,    951562391,   -474147455,   -145368230,   -511049926,    -25216926,   -369827065,     52146751,
  -114808253,   -969801947,    164358392,   -655333367,    372945692,   1428607820,    432455380,   1507741285,
   298459433,  -1123033485,    -28828969,  -1972746371,   -503525393,    361332565,  -1042842974,   1675428674,
 -1543849642,    231653242,  -1904714365,   -768737977,  -2045989167,   -158257939,  -1927455862,   -173693507,
 -1556988867,   -598387934,   -989554447,    562255694,   -316531700,   1561157941,    352432493,   -207201779,
   911259367,  -2095515958,   1278419369,   -548632791,   1412696596,   1857710403,   1320473983,   1074128160,
  1053060124,  -1037411666,    694671106,   -898277951,    343642300,    223093322,     90863159,     45330220,
        4782,     14567933,     93724211,    980536193,    348762635,    473550846,    700973753,  -1550189242,
  1059219436,  -1309836149,   1325194461,   1352996126,   1414985373,   1857759340,   1277795042,   -614958298,
   907853251,  -1673157955,    346961004,    -62810863,   -322917734,    819596752,   -995511840,    130929681,
 -1561264589,    175386850,  -1929150593,    518184377,  -2044746450,   -692211021,  -1900795584,  -1473091924,
 -1538079041,    456168931,  -1036434295,   2093622912,   -497826584,    269833760,    -25038671,  -1963263133,
   299543998,   -873090283,    430606095,   1183500579,    368551520,    826509433,    158343567,   -301834633,
  -121178621,    -63466257,   -375213085,    -75601969,   -514318746,   -973223246,   -474611539,   -287331947,
  -232531914,   1642895562,    188973509,   1090239829,    724203456,  -1558723726,   1277638935,  -1709571867,
  1743378430,    859873019,   2027008720,   1640916405,   2065326692,   -111556923,   1839769259,   -857176501,
  1380721421,    -96250980,    761780817,   -170866910,     85159936,   -432560294,   -538737539,    806182906,
 -1013311810,   1360555340,  -1274754329,   -694649476,  -1304084948,  -2054876100,  -1129760216,     13910606,
  -820357418,   2034668827,   -468924253,    654148911,   -172333053,  -1311184711,    -10023310,   -737030072,
   -26637526,    379873461,   -222227834,     78596498,   -552108731,    129935934,   -936392162,    948643545,
 -1277194167,    100142996,  -1479878485,  -1705443059,  -1473843712,   -853013773,  -1228447913,   1736594524,
  -760679928,   1530727652,   -132916724,  -1091600713,    558812641,  -1578837304,   1203641161,    288331030,
  1697852098,    880142702,   1965467586,     54592717,   1973154307,    160844164,   1736352412,    343494764,
  1315372478,   -902518123,    802306625,  -1225983384,    301522314,    918492805,    -92153159,   1980126696,
  -312974213,   -297543111,   -337449892,  -2070457775,   -188402617,   -421053660,     70906984,   1417763814,
   351312126,    630986289,    557825138,   -455424039,    611000216,    -89779109,    465027232,   -176763720,
   118697715,   -907890411,   -383114641,     84602900,   -957817458,   1737111843,  -1501589340,    602509513,
 -1910561335,  -1883495008,  -2102260235,  -1324331503,  -2032819026,   1305868845,  -1706339809,   1487607031,
 -1174434652,   -464273551,   -526025407,   -887415451,    130477244,     -6542659,    688901120,   -146171188,
  1066417608,   -252956627,   1219632504,    979940208,   1152329375,   1072174477,    913289926,  -1123853212,
   584703008,  -1870870468,    263651352,    576006271,     40617091,   2069797397,    -20431651,    177854327,
   103849215,  -1500883070,    390866095,   -509884492,    776703566,    526672772,   1169704123,     96187577,
  1470150317,    215504435,   1591894000,    852338969,   1481358160,   -263609271,   1129880767,  -1737752221,
   576762998,   -343287361,    -97666401,   1996875614,   -787562985,   1093994247,  -1382445240,  -1498688543,
 -1789101719,  -1368459755,  -1949970047,    636088177,  -1854169235,    878200554,  -1538906157,    -47102589,
 -1080994276,    127815637,   -580293678,    162862148,   -138571017,  -1037565161,    161768957,   -902232504,
   274612094,   1307257425,    199178631,   1729217763,    -20694937,   -844334393,   -306850953,  -2032510723,
  -564475979,     71171028,   -703373726,   1558583718,   -658320035,    375570202,   -404165417,   -591819221,
    37544555,    -97136463,    601874641,   -245808642,   1193082991,   -783610041,   1703876571,    433756348,
  2037322815,   1707780335,   2126833987,     80031786,   1950036407,  -2074795949,   1533612642,   -843768170,
   948092961,   1666430096,    293676059,   1223161656,   -319963779,   -800482925,   -795669789,   -852015336,
 -1068011558,    105351064,  -1115716477,   -106830574,   -964760222,    -75034970,   -681519414,   1074909078,
  -357479858,    719504138,    -88767830,  -1465664625,     45143226,  -1557852318,      -969361,   1097743994,
  -227910243,   1959082834,   -591493153,   -321592971,  -1011698393,  -1589346850,  -1389639821,   -230199813,
 -1628767403,    649117926,  -1655830249,     92103624,  -1437165742,    267558893,   -986854755,    703529884,
  -364986319,   -592156625,    333650367,  -1648163292,    998119292,    182534934,   1523287190,   2115958733,
  1830605764,    578074178,   1883406564,  -1805892304,   1693538644,  -1053984888,   1317994189,    954233969,
   846265755,    808708464,    381119488,   -167034111,     16843834,     84322920,   -180446029,     -8830788,
  -186310670,  -1091887675,    -22471314,   -527512512,    248640968,   1596517894,    538091388,   1359979708,
   750373589,  -1331720865,    804828323,  -1850655098,    653992484,    568911154,    294965940,   1592129428,
  -228647829,     76205402,   -834686607,   -696920143,  -1418635876,    -80748344,  -1874729418,   -280864657,
 -2117539830,   -614086689,  -2099542976,    736204938,  -1820977539,   1560394174,  -1329931107,   -439739171,
  -712629474,  -2119731847,    -75956092,   -301622006,    474146782,   1914364350,    853886231,    863671648,
  1018016667,  -1094249326,    968025771,   -748473251,    750437761,    230829874,    445644038,    -61420792,
   149663673,     87203565,    -47278801,   1088807903,    -80805364,    329888551,     73192601,  -1697786197,
   392828012,  -1139266415,    814417991,   1542102193,   1245742106,   1709007257,   1585575562,   -808636844,
  1745383644,  -1566391712,   1668598879,     83746819,   1343401113,    733714567,    806278554,     62924881,
   135579473,    286051835,   -563636290,    517384820,  -1180310928,   -863622151,  -1619363833,  -1446457512,
 -1820359436,    687040896,  -1768992395,   2086158101,  -1499021578,     19324946,  -1084287360,  -1989678975,
  -622525154,   -655388936,   -214404890,   1217631134,     57779370,    671854020,    147282202,   -295291156,
    52335223,     39240560,   -184136450,   -158742855,   -484424856,  -1066351955,   -753458537,   -130301330,
  -900025427,   1767996205,   -857288301,    899770727,   -598226599,  -1725152186,   -142703534,  -1536527644,
   445381123,   1036376000,   1070304873,   1512115450,   1623581088,   -246803688,   2005895070,   -758166093,
  2147337606,    -38691064,   2021705455,   -283647218,   1651876431,   -415597807,   1105133762,    972491712,
   479417934,   1308785999,   -116617828,   -920115548,   -585578652,  -2015952579,   -860738380,    263789333,
  -918847870,   2030255919,   -783694384,    432674753,   -519714546,  -1321735251,   -217057438,   -579745231,
    28707270,    358877047,    137916996,    -18854446,     64646711,    222322646,   -192749422,   1025554140,
  -590636394,    -67611212,  -1048872530,  -1806253448,  -1467529544,   -645866749,  -1748046936,   1877629830,
 -1814366049,   1336172046,  -1629583118,  -1247911302,  -1204593443,  -1429812354,   -596874650,    409977057,
   100376355,    769151705,    776515015,      8311675,   1325337372,    274358329,   1666034318,    310921109,
  1758857671,  -1061288483,   1612254160,  -1150209353,   1280013916,   1134931320,    849074560,   1910487629,
   420579959,   -542670217,     88202808,  -2035134733,    -81694022,   -199376695,    -63879411,   1404226983,
   120842748,    473383246,    410664758,   -419987663,    716657380,      1259449,    942549382,   -277049361,
  1006202764,   -967771234,    858219655,    260309852,    493716075,   1812252497,    -45266975,    382163000,
  -677275431,  -1996847499,  -1297348221,  -1111411931,  -1798019028,   1439281612,  -2091037746,   1320522568,
 -2125276802,   -570199567,  -1897081261,   -765792653,  -1450901284,     27743512,   -870079138,   -259049200,
  -259723306,   -205525649,    274743680,   1128899406,    648876825,    973896401,    815895253,  -1327820441,
   775295380,  -1771765826,    571626193,    812336144,    283735349,   2003996318,      6801177,    -40415992,
  -169017006,  -1463131749,   -178768600,   -354330747,      2552211,    477001224,    353864796,     12651615,
   811780524,    322274036,   1283531762,    894647041,   1666347568,   -444418694,   1869205987,  -1786276100,
  1832382520,   -113417124,   1540667571,   2080719360,   1027447650,    866172971,    368758014,  -1606857316,
  -331483639,  -1185803021,   -962003724,    724383194,  -1426193322,    747482098,  -1661044289,    -68807063,
 -1649071226,    238712719,  -1420762885,    101513093,  -1047094527,  -1174635743,   -623717422,   -783291563,
  -250184857,   1495543180,     -8609260,   1602381424,     53744958,  -1067965448,    -65733687,  -1937172689,
  -324858117,    282445655,   -646171466,   1496879626,   -934120867,    224453985,  -1096230148,   -528312664,
 -1063776850,    -22116249,   -807577396,   -357598553,   -345509151,   -808071993,    259865926,    616785606,
   913129415,   1729183379,   1504849631,   -155551682,   1933523709,  -2127798661,   2126044747,   -604764970,
  2052423036,   1747410118,   1731690195,   1027705770,   1227759928,   -869479409,    636121226,   -713907544,
    64157640,    114026451,   -390783411,   -214440273,   -660983770,      -873792,   -721522935,   1198236793,
  -594293303,    582047012,   -342064860,  -1635343425,    -53898821,  -1405471071,    174968604,   1304984373,
   264488065,   1835644741,    167860332,   -522363442,   -117545449,  -1504342803,   -548756264,    -85893181,
 -1045578338,    572372895,  -1507060795,     26524938,  -1832592542,    382875923,  -1943200291,    710138728,
 -1798562794,   -774537381,  -1406147181,  -1642387437,   -820520518,    419950864,   -132947508,   2137303246,
   546579058,    331804470,   1111142638,  -1858175915,   1478007068,   -848746613,   1604634785,   1002539791,
  1496303187,    665067430,   1203768297,   -162381628,    811514262,    187389438,    419101515,    -94551769,
   119570551,  -1199865175,    -20531097,   -373951854,     24717781,   1744994854,    235296307,   1184654708,
   549856199,  -1519150611,    879280746,  -1701027985,   1126311038,    755809047,   1207077495,   1484865086,
  1069966645,    -58973448,    707807728,   -607727832,    160764760,    -25439768,   -490727411,   -398204719,
 -1141550470,   -603094618,  -1682786032,    915128629,  -2023549763,   1527822883,  -2109225108,   -675101716,
 -1932295408,  -2109128810,  -1533521247,    -52131468,   -993230900,   1936909520,   -414561045,    651864459,
    97832531,  -1120775870,    459131880,   -601281397,    621314676,    212707250,    582179952,   -158750539,
   384584700,    183107268,    106099035,   1180093907,   -158693097,    162859719,   -319471762,  -1822836927,
  -310508847,   -943967814,   -105719100,   1706630813,    274778413,   1535546463,    768009860,   -978491500,
  1280736551,  -1438282775,   1708662361,    207571404,   1958234232,    633056272,   1966455654,     18608527,
  1714540487,    403917914,   1232519771,    489292303,    593807381,  -1036383553,    -99166363,  -1387904012,
  -735272722,    916523947,  -1216727807,   2043849693,  -1478275817,   -229278247,  -1499530589,  -1981930153,
 -1307932806,   -440372128,   -971752021,   1221616993,   -584652506,    523193883,   -245110532,   -263719060,
   -35046187,    129712891,     -2189324,   -263349926,   -149904158,  -1139885702,   -436617959,     47383845,
  -784968768,   1867800087,  -1098732571,    687786254,  -1283944410,  -1864070627,  -1269737094,  -1341995259,
 -1024473162,   1186269479,   -563729891,   1364936365,     51593272,   -357176638,    726699980,   -647205740,
  1351505028,     -5973935,   1822562448,   -400566465,   2063748603,   -371139282,   2041391277,   1136529916,
  1770696521,   1225474506,   1312146697,  -1140016069,    758642807,  -1942707188,    216100756,    507403490,
  -218422494,   1992156763,   -476487608,    217899403,   -531785706,  -1302765014,   -404597078,   -431770794,
  -156299257,    314043876,    124873276,   -101431571,    343771442,    334074453,    419728270,   1080565026,
   304856380,   -253012773,     -4653446,  -1879419797,   -466656178,   -420745177,  -1001034837,   1988655964,
 -1505896165,   1123692270,  -1878598374,  -1375229626,  -2037203686,  -1265672707,  -1937848758,    504966409,
 -1584374183,    649225428,  -1028172178,    -12322261,   -358259307,    388898145,    316371654,    251047627,
   888450040,  -1214224652,   1273659082,  -1043749709,   1426986589,   1341730131,   1350808615,   1807585628,
  1093059055,   -777269159,    735921288,  -1967132458,    377467506,     11670635,    110148869,   1362244672,
      694598,    328289200,     75673043,   -362252504,    315767218,     74995509,    659974075,   -394331142,
  1018839034,  -1003783618,   1293926621,    450409348,   1399406717,   1857839248,   1281182258,    147653479,
   929493900,  -2078164352,    382303367,   -884420075,   -281307281,   1541761347,   -956385300,   1141837461,
 -1532851520,   -648073332,  -1917427169,   -638395426,  -2052178481,     35940437,  -1925819876,   -369832191,
 -1575432189,   -131384856,  -1078259741,   1268570765,   -535327106,    846252645,    -50326714,  -1518239432,
   291787315,  -1640976697,    442012249,   1034037084,    396721434,   1907037514,    197352211,   -244270877,
   -79536008,  -1398448566,   -339695271,   -214320111,   -492396258,    406894831,   -470895375,    -51397688,
  -247803701,    443437846,    157925914,    911480282,    683910351,   -636169230,   1236575243,  -1803800771,
  1710181154,    126594557,   2008660305,   2131005408,   2065686393,    628358940,   1858761420,  -1682626671,
  1414351386,   -995257834,    802975133,    783641536,    125254125,    614251502,   -508176561,    -64349511,
  -998711990,    344430426,  -1279186476,     14426969,  -1326616839,  -1299125326,  -1165652677,   -636745049,
  -862061120,   1666598009,   -507667580,   1445932660,   -199967050,  -1273094556,    -20735666,  -1812690626,
   -18175092,    475723787,   -196370529,   1410175753,   -514295170,     91704548,   -894575741,   -446536305,
 -1240170212,     31508162,  -1455434313,   -480985705,  -1467120710,   -805835867,  -1240860143,    807161468,
  -789616703,   1718626218,   -172291718,   -397108790,    517281244,  -2146249707,   1168688735,   -360012187,
  1676830253,   1795023779,   1962797885,    828215814,   1989398274,   -908883853,   1768093423,   -576604768,
  1355934387,     96838480,    843157970,   -313865611,    334070757,     97685415,    -74753592,   1305898560,
  -314383207,    419154782,   -357371089,  -1784390837,   -222645955,  -1226009405,     29543969,   1490138900,
   311529395,   1685538319,    527990266,   -701817967,    597388426,  -1396663091,    470501518,     37476707,
   142106660,    479794947,   -346694684,    -16050547,   -916046765,    506838622,  -1463253619,    689224427,
 -1883723809,   -960582408,  -2092565691,  -1604186784,  -2042306535,    659092255,  -1733013846,   2123645475,
 -1212684817,     84125265,   -567806472,  -1876642969,     93953168,   -643412284,    665316210,   1021138873,
  1060732521,    525555693,   1233042995,   -132532860,   1182014791,    279387812,    953006478,   -202986975,
   626097040,  -1289344187,    298016381,   -197501042,     60725057,   1869773865,    -18810095,    985200364,
    86643297,  -1681256489,    358451656,  -1527632636,    735898394,    918386272,   1129090846,   1357608585,
  1438271201,   -170939199,   1575454238,   -505378040,   1483815558,      5582558,   1150718456,   -521126640,
   611598148,   -564161639,    -56160732,   1094002552,   -748116761,   1462862925,  -1353355258,   -907928045,
 -1776486529,  -2063622840,  -1956483026,    194399969,  -1878440495,   1925713917,  -1575830680,    443922585,
 -1122805658,  -1117926709,   -618197654,   -461502010,   -164595173,    170415642,    153098330,   -242289607,
   285118704,    299722889,    226652604,   1250341359,     17967748,    -24181192,   -265131551,  -1921503218,
  -528474779,   -727862588,   -680662928,   1842994741,   -653676441,   1341597449,   -418565724,  -1121384000,
     7129190,  -1293186153,    561841538,    306236063,   1151852388,    522117595,   1670120576,      -481030,
  2018141389,    524233488,   2126261596,    433251548,   1968193442,  -1205405568,   1566680101,  -1297495217,
   989115703,   1139262436,    334025696,   1967285534,   -288774062,   -470594200,   -780200183,  -1941043289,
 -1071515813,   -233144278,  -1137457537,   1197002303,  -1000165249,    385140225,   -723141604,   -209352300,
  -396564738,    203870983,   -117094606,   -386378696,     33532579,  -1190168686,      6578209,    241916032,
  -202791950,   1938953085,   -554087314,    458636334,   -969872648,  -1972425743,  -1352191456,  -1130583960,
 -1603573003,   1306965646,  -1648188997,   1204051374,  -1448684839,   -440803719,  -1015111366,   -529003771,
  -404037179,       931823,    292018897,   -516778699,    962663637,   -299132775,   1501464803,   1293218808,
  1827006589,   1111327170,   1898787621,  -1349082734,   1724664808,  -1836390225,   1358318635,    739511179,
   887306968,   1922041894,    414245194,     14738010,     35086642,  -1256405165,   -180923163,   -297460538,
  -205407390,    248119284,    -56170971,   -165404778,    207426485,    461704267,    498030798,   1110471011,
   719892910,   -451859460,    790338612,  -1922122057,    658541389,   -182359707,    317596682,   2067200306,
  -192695217,    898216163,   -792974103,  -1471558778,  -1379936949,  -1091337969,  -1847183686,    572011127,
 -2106941037,    525215394,  -2108120386,     -6924810,  -1846927049,    499594812,  -1367794709,    164425288,
  -754443246,  -1356334881,   -112925267,   -907941140,    449798000,   1533788415,    847279167,   1673313877,
  1030540997,   -996318139,    997047228,  -1868740806,    789852209,    207437466,    487161364,   1294504459,
   184551459,    199735153,    -26358566,   -285435326,    -78252873,    128103474,     56840479,   -524731539,
   361010649,  -1013219696,    773827591,    650368663,   1204916124,   1871627865,   1553101001,    -96020071,
  1728090940,  -2125591443,   1670125238,   -648527225,   1363425493,   1611933566,    840589190,    956644933,
   176959745,   -697211637,   -523889971,   -510146831,  -1150558478,     18254102,  -1605863142,   -473700278,
 -1825950129,    -31678795,  -1792498570,   1394123991,  -1535499138,    691188628,  -1126063913,  -1690254279,
  -660813760,  -1481009735,   -241152235,   1236384429,     48199104,   1781796045,    156884050,   -429394940,
    79099611,  -1310038451,   -145838926,    -93500088,   -442649384,    319994835,   -716991830,    -93088134,
  -876537596,    574785736,   -851719585,    900667347,   -611748275,   -834066631,   -172471563,  -1788690712,
   405627905,    371537082,   1028927834,   2146526441,   1589283137,    385887943,   1985890159,  -1725266622,
  2145833406,   -802014435,   2039018346,    813796417,   1684364961,    483430498,   1145964558,    -34523483,
   520002979,    440268764,    -84814861,    -96676191,   -569246941,  -1406436946,   -863313004,   -465116314,
  -939787303,   1815884469,   -818594397,   1262952787,   -561234554,  -1455366700,   -256464461,  -1662481663,
     -298215,    647091766,    125413825,   1302147418,     71275670,    -19469269,   -168382615,   -350502594,
  -553656854,     61360215,  -1007058232,   -611489991,  -1429675368,   -775297951,  -1722114820,    999900870,
 -1805810343,   1675105601,  -1640203360,   -639297168,  -1232155858,  -2129606933,   -635581983,   -114928551,
    58665487,   1809197868,    740573738,    629900772,   1302725281,   -919248373,   1661507455,   -444954416,
  1773368180,     55156942,   1642750019,   -400595637,   1320080875,    218373694,    890285260,   1393598923,
   454266478,    233889284,    107279798,  -1908656431,    -81239060,  -1023075705,    -82142169,   1649289052,
    87703509,   1512671256,    369619275,   -856504925,    676338827,  -1270399243,    911438034,    137188454,
   990842329,    375708929,    861840921,    -33776895,    515557376,    634763410,     -9799562,    639773510,
  -635641832,  -1145195171,  -1258305308,  -1533204259,  -1769778769,    894566712,  -2079539968,   2075116574,
 -2132939853,   -159544675,  -1922293358,  -1861879297,  -1488359520,   -443130856,   -911904851,   1011195455,
  -297119219,    394874286,    249643120,    -79414035,    641351066,    356062448,    827527200,   -331353136,
   803638465,  -1356394249,    610718962,     -1712909,    325355348,   1967154015,     42194394,    765696493,
  -147294892,  -1814616636,   -175286441,  -1334808189,    -12937995,   1053706669,    322660309,   1214807061,
   771425055,   -257499547,   1242513350,   -394444499,   1633293691,     11030497,   1851068930,   -644812754,
  1832977083,   -496878298,   1559868698,   1267693539,   1061216733,   1365807455,    409992339,  -1132858129,
  -291456964,  -1984016188,   -931603584,    432636494,  -1411813835,   1882014616,  -1665709919,    244856874,
 -1671800642,  -1087462235,  -1456775367,   -333619705,  -1088815503,    106409726,   -662371642,   -308100273,
  -277642108,    433794989,    -19094406,   1296042647,     62437276,   -227245123,    -39692176,  -1990589201,
  -286944772,   -495439169,   -604360672,   1948321327,   -897206765,   1131865000,  -1071976949,  -1234939347,
 -1057285775,  -1135838452,   -820213725,    378111462,   -374615062,    405653875,    220412335,      6367537,
   871626490,    642118066,   1470026759,    349461894,   1912705249,  -1365595559,   2123609485,  -1176168688,
  2068883185,   1350010471,   1763583661,   1857926458,   1268378499,   -699451838,    676921523,  -1868888932,
    96558062,    -38501940,   -373597706,   1146118662,   -662627483,    261894257,   -741650341,   -135138220,
  -628670968,    258152791,   -383462065,   -524150573,    -93608415,  -1214167531,    145298813,    448931160,
   251098579,   1978812093,    173567386,    217148993,    -93942230,  -2047938220,   -512221388,   -907292675,
 -1003796254,   1396687928,  -1468819606,   1034415868,  -1805935589,   -496644153,  -1933734379,   -408427064,
 -1808278906,    -18097766,  -1433001710,   -627412682,   -858865101,   -200382151,   -174717057,   1437582621,
 
//=============================================================================
// End of File
//=============================================================================
